Ticker,Dividend,EX-Date,Rec-Date,Pay-Date,Frequency
BA,0.44,11/7/2012,11/9/2012,12/7/2012,quarterly
M,0.2,12/12/2012,12/14/2012,1/2/2013,quarterly
LVS,0.25,12/18/2012,12/20/2012,12/28/2012,quarterly
WFC,0.25,1/30/2013,2/1/2013,3/1/2013,quarterly
SO,0.49,1/31/2013,2/4/2013,3/6/2013,quarterly
IBM,0.85,2/6/2013,2/8/2013,3/9/2013,quarterly
XOM,0.57,2/7/2013,2/11/2013,3/11/2013,quarterly
BA,0.485,2/13/2013,2/15/2013,3/8/2013,quarterly
ADM,0.19,2/15/2013,2/20/2013,3/13/2013,quarterly
OXY,0.64,3/6/2013,3/8/2013,4/15/2013,quarterly
M,0.2,3/13/2013,3/15/2013,4/1/2013,quarterly
LVS,0.35,3/19/2013,3/21/2013,3/29/2013,quarterly
PM,0.85,3/26/2013,3/28/2013,4/12/2013,quarterly
BMY,0.35,4/3/2013,4/5/2013,5/1/2013,quarterly
GIS,0.33,4/8/2013,4/10/2013,5/1/2013,quarterly
T,0.45,4/8/2013,4/10/2013,5/1/2013,quarterly
VZ,0.515,4/8/2013,4/10/2013,5/1/2013,quarterly
ABBV,0.4,4/11/2013,4/15/2013,5/15/2013,quarterly
CVS,0.225,4/19/2013,4/23/2013,5/3/2013,quarterly
PG,0.602,4/24/2013,4/26/2013,5/15/2013,quarterly
SO,0.508,5/2/2013,5/6/2013,6/6/2013,quarterly
IBM,0.95,5/8/2013,5/10/2013,6/10/2013,quarterly
BA,0.485,5/8/2013,5/10/2013,6/7/2013,quarterly
WFC,0.3,5/8/2013,5/10/2013,6/1/2013,quarterly
XOM,0.63,5/9/2013,5/13/2013,6/10/2013,quarterly
ADM,0.19,5/14/2013,5/16/2013,6/6/2013,quarterly
PSX,0.313,5/16/2013,5/20/2013,6/3/2013,quarterly
QCOM ,0.35,6/3/2013,6/5/2013,6/26/2013,quarterly
OXY,0.64,6/6/2013,6/10/2013,7/15/2013,quarterly
KO,0.28,6/12/2013,6/14/2013,7/1/2013,quarterly
M,0.25,6/12/2013,6/14/2013,7/1/2013,quarterly
LVS,0.35,6/18/2013,6/20/2013,6/28/2013,quarterly
PM,0.85,6/25/2013,6/27/2013,7/12/2013,quarterly
BMY,0.35,7/2/2013,7/5/2013,8/1/2013,quarterly
GIS,0.38,7/8/2013,7/10/2013,8/1/2013,quarterly
T,0.45,7/8/2013,7/10/2013,8/1/2013,quarterly
VZ,0.515,7/8/2013,7/10/2013,8/1/2013,quarterly
ABBV,0.4,7/11/2013,7/15/2013,8/15/2013,quarterly
PG,0.602,7/17/2013,7/19/2013,8/15/2013,quarterly
CVS,0.225,7/18/2013,7/22/2013,8/2/2013,quarterly
OHI,0.47,7/29/2013,7/31/2013,8/15/2013,quarterly
SO,0.508,8/1/2013,8/5/2013,9/6/2013,quarterly
IBM,0.95,8/7/2013,8/9/2013,9/10/2013,quarterly
BA,0.485,8/7/2013,8/9/2013,9/6/2013,quarterly
WFC,0.3,8/7/2013,8/9/2013,9/1/2013,quarterly
XOM,0.63,8/9/2013,8/13/2013,9/10/2013,quarterly
PSX,0.313,8/14/2013,8/16/2013,9/3/2013,quarterly
ADM,0.19,8/20/2013,8/22/2013,9/12/2013,quarterly
QCOM ,0.35,8/30/2013,9/4/2013,9/25/2013,quarterly
BBY,0.17,9/6/2013,9/10/2013,10/1/2013,quarterly
OXY,0.64,9/6/2013,9/10/2013,10/15/2013,quarterly
M,0.25,9/11/2013,9/13/2013,10/1/2013,quarterly
KO,0.28,9/12/2013,9/16/2013,10/1/2013,quarterly
LVS,0.35,9/18/2013,9/20/2013,9/30/2013,quarterly
IRM,0.27,9/23/2013,9/25/2013,10/15/2013,quarterly
PM,0.94,9/24/2013,9/26/2013,10/11/2013,quarterly
